,loss_train,loss_val,metric_train,metric_val
252,0.1187407805522283,0.12381877481937409,0.8576309386889139,0.8537762522697449
253,0.11102636247873306,0.12753786116838456,0.8658569304148356,0.8496408939361573
254,0.11000260631243387,0.13742024809122086,0.8666768328348795,0.8369313287734985
255,0.11435926367839178,0.12780289888381957,0.8616367864608765,0.8493708562850952
256,0.10557986721396447,0.12501602828502656,0.872387687365214,0.8528987288475036
257,0.11043446724613508,0.12346612006425857,0.8660393532117208,0.8541414332389832
258,0.10781886845827103,0.12481888622045517,0.8693004123369853,0.8522901201248169
259,0.10475801219542821,0.12117302089929581,0.8726346278190613,0.856061429977417
260,0.10712687144676844,0.1311033496260643,0.8696605865160624,0.8440188765525818
261,0.11113857214649518,0.1302561229467392,0.8653981113433837,0.8476304221153259
262,0.11099068174759547,0.1250682732462883,0.866018431186676,0.8517147350311279
263,0.1068362632393837,0.12577590852975845,0.8703621904055278,0.8506028532981873
264,0.10503313302993775,0.12736465841531752,0.8723175899187724,0.8508016896247864
265,0.10839135338862738,0.12580868661403655,0.8687497679392496,0.8519984793663025
266,0.10232202996810277,0.13856207549571992,0.8756060949961344,0.8362010741233825
267,0.10549228837092718,0.12539913296699523,0.8720496980349223,0.852136960029602
268,0.10625460182627042,0.1223091560602188,0.8708597803115845,0.8557885766029358
269,0.1006067597369353,0.12560750275850296,0.8779484438896179,0.851741304397583
270,0.10393522669871648,0.12439694434404373,0.8737627180417379,0.8540547299385071
271,0.10188740457097689,0.12437381595373154,0.8761704874038696,0.8550357437133789
272,0.09801083063085873,0.12293380886316299,0.8806449007987976,0.8548528647422791
273,0.1049426927169164,0.12275405526161194,0.8722742970784505,0.8550525665283203
274,0.10331035231550535,0.12549530059099198,0.8740349777539571,0.8527364778518677
275,0.09928677971164386,0.12614736944437027,0.8789543414115906,0.8525552868843078
276,0.09821333045760791,0.1255214446783066,0.8803277039527893,0.8517441034317017
277,0.0968904719253381,0.12292067468166351,0.8824067068099976,0.856173746585846
278,0.10222188219428062,0.12378058165311813,0.8752563190460205,0.8539610409736633
279,0.09494469478726388,0.12291067034006119,0.8840976190567017,0.8557815623283386
280,0.09597164129217466,0.11936321422457695,0.8839410312970479,0.859959888458252
281,0.09462799598773321,0.12090526387095452,0.8843338958422343,0.8579687547683715
282,0.09951074341932932,0.12125898987054824,0.8784008725484213,0.8579612946510315
283,0.09443794831633567,0.12118561714887618,0.8848032267888387,0.8580494546890258
284,0.09153138453761736,0.12024941116571426,0.8881008291244507,0.8594551491737366
285,0.09158132776618004,0.1230100505053997,0.888853345712026,0.8561087870597839
286,0.09033984820048015,0.1212097604572773,0.8897706627845764,0.8576351952552795
287,0.09446475913127263,0.12100723266601562,0.8846991539001465,0.8580225729942321
288,0.09091501077016195,0.12217744767665863,0.8893585244814555,0.8551500391960144
289,0.09100339889526367,0.11981839343905448,0.8888501024246216,0.8592630577087402
290,0.08898728097478549,0.12067312374711037,0.8916991416613261,0.8589099788665772
291,0.09112148587902387,0.12049905702471733,0.8889947605133056,0.8588927078247071
292,0.08795559108257293,0.12084337711334228,0.8924383584658305,0.8583591556549073
293,0.08974928225080173,0.12031694561243057,0.8904629079500834,0.8590363311767578
294,0.09041782567898432,0.12040217280387878,0.8896581308046977,0.8589740133285523
295,0.08844560220837593,0.1197278667986393,0.8917009671529134,0.8596930408477783
296,0.08992356568574905,0.1201062436401844,0.8901970950762431,0.8593594074249268
297,0.08897641902168592,0.1202031435072422,0.8916165177027384,0.8590389633178711
298,0.08541343127687773,0.12025724291801453,0.8960556101799011,0.8590228343009949
299,0.08955070232351621,0.12026126027107238,0.891092659632365,0.8590022158622742
300,0.10473565369844437,0.1328982588648796,0.8726909104983012,0.8452172183990478
301,0.11448442111412684,0.12462825387716293,0.8622123241424561,0.8528585600852966
302,0.10140483250220617,0.12618670493364334,0.8768450085322063,0.8520588684082031
303,0.10430097222328186,0.12404939621686935,0.8734261083602906,0.8536415529251099
304,0.10256757666667303,0.12471100956201553,0.8750306495030721,0.853259117603302
305,0.10582269887129465,0.13218483030796052,0.8709817560513814,0.8452790403366088
306,0.10941175242265065,0.13086018323898316,0.8673458218574523,0.8484436249732972
307,0.10460867136716842,0.12707525581121445,0.8724813667933146,0.849512677192688
308,0.10606741840640704,0.12535208702087403,0.8718217714627584,0.8525641965866089
309,0.1032257495323817,0.14212881356477738,0.8747542119026184,0.8354713201522828
310,0.1070786074300607,0.12328763663768769,0.8701790920893351,0.855747799873352
311,0.10279057984550793,0.12289896428585052,0.8750876824061076,0.8561555171012878
312,0.10227780679861705,0.12690156295895577,0.8757620692253113,0.8508119297027588
313,0.09981559996803602,0.12651053309440613,0.8786061811447143,0.8545585036277771
314,0.10446783870458604,0.12497927099466324,0.8735399119059245,0.853829824924469
315,0.10423995777964593,0.1253032785654068,0.8736080614725749,0.8529086184501647
316,0.10439043973882993,0.13132004886865617,0.872817181746165,0.8474430298805237
317,0.10376808390021325,0.1257045577466488,0.873826109568278,0.8529271960258484
318,0.0988664136826992,0.12488702937960625,0.8792289996147156,0.8550191879272461
319,0.09935150861740112,0.12275284260511399,0.8787273661295573,0.8563891315460205
320,0.09417097851634025,0.12530387341976165,0.8853026922543844,0.853828489780426
321,0.10011581445733707,0.12352897495031356,0.8776118477185567,0.8547280836105347
322,0.0966785155236721,0.12500624895095824,0.8821153402328491,0.8527402210235596
323,0.09616359278559684,0.12136373400688172,0.8828419184684754,0.857713029384613
324,0.09674672454595566,0.12047202348709106,0.8823291230201721,0.8574290633201599
325,0.09462990547219913,0.12245894089341164,0.8847907869021098,0.8573019528388977
326,0.09427620336413384,0.12309981435537339,0.8851346079508463,0.855511863231659
327,0.09223928605516751,0.1221098929643631,0.8875121386845907,0.857440755367279
328,0.09428180679678917,0.12142890155315399,0.88517524878184,0.8572866678237915
329,0.09080027689536413,0.12288890480995178,0.8893545405069987,0.8564230871200561
330,0.09159950589140256,0.12508826911449433,0.8883147088686625,0.8552646136283875
331,0.09230467990040779,0.12271883845329284,0.887355489730835,0.855874354839325
332,0.08688928579290708,0.12234421104192733,0.8939366126060486,0.8574885177612305
333,0.09159255196650823,0.12363344103097916,0.8878330175081889,0.8559590864181519
334,0.09083113610744477,0.12244086414575577,0.8891353821754455,0.8570906805992127
335,0.08940361435214679,0.1236219933629036,0.890865953763326,0.8558379745483399
336,0.08728973959883055,0.12348540037870408,0.8932631635665893,0.8561973404884339
337,0.08853102952241898,0.12420159012079239,0.8919611859321595,0.85545170545578
338,0.08517319306731225,0.1227421435713768,0.8961612637837728,0.8573618078231812
339,0.08828434919317564,0.12400202125310898,0.8922393743197123,0.8551882219314575
340,0.08578880424300829,0.12517208606004715,0.8956238341331482,0.8548877048492431
341,0.08720874359210332,0.1238943526148796,0.8935225796699524,0.8563374209403992
342,0.08659346893429756,0.12268444627523423,0.8943415991465251,0.856949360370636
343,0.08639544948935508,0.12291689738631248,0.8944268925984701,0.856826376914978
344,0.08445085947712262,0.12212182849645614,0.8965648174285888,0.8574661660194397
345,0.08207317918539048,0.12242467731237411,0.8997432359059652,0.8574143409729004
346,0.08766506214936574,0.1228855386376381,0.8928803006807963,0.8570972537994385
347,0.0834697830180327,0.1228672543168068,0.8982021085421245,0.8571511197090149
348,0.08528533712029457,0.12273137301206588,0.8957083789507548,0.8572011113166809
349,0.0848478198548158,0.12273069009184838,0.8966408157348633,0.8571951127052307
350,0.10264374276002249,0.1398936340212822,0.8754560899734497,0.8358489990234375
351,0.10737411802013715,0.14562878698110582,0.8707393201192221,0.8342894124984741
352,0.10887284795443217,0.12188824564218521,0.8685446937878927,0.8563050651550292
353,0.10311763430635135,0.1265733879804611,0.8745415862401327,0.8525110745429992
354,0.09883372207482656,0.12418143510818482,0.8800066645940144,0.8537717914581299
355,0.09652405008673667,0.1254746773838997,0.8824531944592794,0.8522889494895936
356,0.10012330959240595,0.1249819365143776,0.878592586517334,0.8532011246681214
357,0.09730206936597824,0.12870009243488312,0.8811334888140361,0.8501909804344178
358,0.09598567262291909,0.12454511374235153,0.8832817196846008,0.8537269806861878
359,0.10028930241862932,0.12160740226507187,0.8776077596346538,0.8585372424125671
360,0.09747116441528002,0.1272006845474243,0.8814277911186218,0.851896984577179
361,0.09428640862305959,0.11844176948070526,0.8850257921218873,0.859892840385437
362,0.09508694330851238,0.12379695147275925,0.8838431708017985,0.8558595442771911
363,0.09912377804517745,0.1492653700709343,0.8796848972638448,0.8275048637390137
364,0.10423163309693337,0.12637761920690538,0.872885836760203,0.8522637939453125
365,0.10096652463078498,0.1150159165263176,0.8772804657618205,0.8638285994529724
366,0.0974680816133817,0.11587637484073639,0.8810734454790751,0.862520809173584
367,0.09074926088253657,0.12086575716733933,0.8889627965291341,0.8592895650863648
368,0.09298205350836118,0.1221799111366272,0.8868341032663981,0.8581796526908875
369,0.09369196817278862,0.11632669180631637,0.8855216709772745,0.8630305981636047
370,0.09577182958523432,0.12387512654066085,0.883969243367513,0.8536517572402954
371,0.09022811939318975,0.11930094495415687,0.8900115211804708,0.8608781099319458
372,0.09284287273883819,0.12064947158098221,0.8871079071362813,0.857276372909546
373,0.08683563575148583,0.1220960396528244,0.8937381410598755,0.8555180358886719
374,0.08902941649158795,0.12142171666026115,0.89108882188797,0.8590668559074401
375,0.09230226342876752,0.11912349581718445,0.8875094779332479,0.8602316737174988
376,0.0916942307849725,0.12777373641729356,0.8880256883303325,0.8488978528976441
377,0.09196369960904122,0.12251339077949525,0.8875791501998901,0.855893988609314
378,0.09420807187755903,0.12182425677776337,0.8853870463371277,0.8563801789283753
379,0.09071281636754672,0.1223321282863617,0.8890265353520711,0.8562283754348755
380,0.08668566579620043,0.12175285860896111,0.8940003140767415,0.8575249147415162
381,0.09024416878819466,0.12319767534732819,0.8899132982889811,0.8575201225280762
382,0.08762085765600204,0.1212402480840683,0.8932278219858806,0.8571101331710815
383,0.08790323361754418,0.12101353734731674,0.8930009285608927,0.8590249633789062
384,0.08702863559126854,0.12145534574985505,0.8936817638079325,0.8574038672447205
385,0.08600513055920601,0.12151074111461639,0.8952129069964091,0.8585382676124573
386,0.08428544441858928,0.12341701954603196,0.896705846786499,0.8561384081840515
387,0.08436409349242846,0.1238753642141819,0.8973385167121887,0.8551246380805969
388,0.08657905851801237,0.12274410918354989,0.8942138600349426,0.8563567996025085
389,0.08411320045590401,0.1234271316230297,0.8972182122866312,0.855619535446167
390,0.08591320340832075,0.12281599357724189,0.8953895060221354,0.8565732216835023
391,0.08592156971494357,0.12335629671812058,0.8949670926729838,0.8573636960983276
392,0.08268065388003985,0.12260324120521546,0.8990891027450562,0.8573753523826599
393,0.0859140715499719,0.1223936416208744,0.8949244372049967,0.8576201152801514
394,0.08421081359187763,0.12245899945497513,0.8970325128237406,0.8580250787734985
395,0.07979786947369576,0.1221007390320301,0.9026105610529581,0.8579022026062012
396,0.08191804339488347,0.12163079127669335,0.8998439717292785,0.8584459018707276
397,0.08304357568422953,0.12177211821079253,0.8984285092353821,0.8583315348625183
398,0.08311177968978882,0.12173311308026313,0.8987272373835246,0.8582355856895447
399,0.08480112463235855,0.12177900716662407,0.8962605659166972,0.8581903028488159
400,0.09360823382933935,0.12287395119667054,0.8856035725275675,0.8559205722808838
401,0.09876554002364477,0.12188292294740677,0.8801185592015585,0.8569656109809876
402,0.10091759766141574,0.13418488025665284,0.8767192538579305,0.842402102947235
403,0.09819790124893188,0.121636303961277,0.880928430557251,0.8575054025650024
404,0.09659699002901713,0.1276957520842552,0.881959966023763,0.8508140134811402
405,0.0928281868994236,0.12384990990161895,0.8877348534266154,0.8558127641677856
406,0.10034947847326596,0.12222903192043305,0.8780773631731669,0.858454270362854
407,0.09902322749296824,0.12479145139455795,0.8791291785240173,0.8533985686302185
408,0.0976253808538119,0.12293880462646484,0.881243888537089,0.8552250480651855
409,0.08863826339443524,0.12445781856775284,0.8914553761482239,0.8528065514564515
410,0.09418597231308619,0.12354821920394897,0.8852565979957581,0.8556380987167358
411,0.09696010152498881,0.1221708145737648,0.8813432240486145,0.8554937028884888
412,0.09555269241333007,0.12366375461220741,0.8840152351061503,0.8543452382087707
413,0.09837054744362832,0.12971812456846238,0.8802868922551473,0.8468667984008789
414,0.09347608606020609,0.12065917551517487,0.885986103216807,0.8574816846847534
415,0.0999969797829787,0.12721914768218995,0.8784783148765564,0.8504002952575683
416,0.09289173757036527,0.1212683430314064,0.8862670048077901,0.8585943913459778
417,0.0914386291305224,0.12172225534915924,0.8883744502067565,0.8570703887939453
418,0.0932876939078172,0.12542472779750824,0.8855044428507487,0.8539264059066772
419,0.09318341071407,0.12119380563497544,0.8860529104868571,0.8578456568717957
420,0.09592745115359624,0.12479136288166046,0.8826930491129558,0.855137231349945
421,0.09366707409421603,0.1242271488904953,0.8860215258598327,0.855057213306427
422,0.08601969679196676,0.12308789759874345,0.895245832602183,0.8573860573768616
423,0.08799580544233322,0.12259468168020249,0.8925119105974834,0.8563356041908264
424,0.08928013458848,0.1211942407488823,0.8908481526374817,0.8595060229301452
425,0.08884598135948181,0.12328788548707963,0.8914657076199849,0.8572477221488952
426,0.08864118228356044,0.1201183694601059,0.8916259606679281,0.859557433128357
427,0.08632986356814702,0.12165902122855186,0.8947510075569153,0.8592540502548218
428,0.08617921868960063,0.12269448772072793,0.8944368902842204,0.8583654928207397
429,0.08689742768804232,0.12391056537628174,0.8941182470321656,0.8546078252792358
430,0.08341487164298693,0.1197117817401886,0.8979168113072713,0.8602691841125488
431,0.08664094358682632,0.12340267479419709,0.8938087407747904,0.8567730379104614
432,0.08446040416757265,0.12296184033155441,0.8967683188120524,0.8570844030380249
433,0.08436014726758004,0.12269783273339271,0.8971358172098796,0.8582729744911194
434,0.08295669461290042,0.12401854038238526,0.8986109789212545,0.8544623494148255
435,0.08666450679302215,0.12250434443354606,0.8940177806218466,0.8578446102142334
436,0.0831759620209535,0.1227162690460682,0.8980798761049906,0.8571885085105896
437,0.08493778238693873,0.12378854975104332,0.8957150046030681,0.8563591408729553
438,0.08408414954940478,0.12305546998977661,0.8973332254091898,0.8565326023101807
439,0.08293129190802574,0.1226505196094513,0.8983415643374125,0.8571114110946655
440,0.08405077358086904,0.12248278334736824,0.8974492335319519,0.8574640917778015
441,0.0842943948507309,0.12256361857056618,0.8968033576011658,0.8580983567237854
442,0.0842986437678337,0.12229021653532982,0.8970189309120178,0.858207974433899
443,0.08461209098498026,0.1224332532286644,0.8965716497103373,0.8576809453964234
444,0.07897197902202606,0.12279239401221276,0.9037754980723063,0.8574959683418274
445,0.08153256957729657,0.12222736582159996,0.9002399293581644,0.8583169913291931
446,0.0802229323486487,0.1224613031744957,0.9016229557991028,0.8576778030395508
447,0.08209130555391311,0.1226211829483509,0.899671315352122,0.857514145374298
448,0.08066049208243688,0.12247412934899331,0.9013729397455851,0.857809841632843
449,0.0832597733537356,0.12252243429422378,0.8983728615442912,0.8577363300323486
450,0.09779783735672633,0.12943584084510804,0.8811863462130228,0.8480811166763306
451,0.10265103876590728,0.12024434059858322,0.8755115604400635,0.8589346718788147
452,0.09219720467925072,0.11651993334293366,0.8873826734224955,0.8638549685478211
453,0.09160115386048953,0.12361744910478592,0.8882163651784261,0.8559220385551453
454,0.09771588971217474,0.12075802072882652,0.8809105523427327,0.8587963509559632
455,0.0938700121641159,0.11791081547737121,0.8852088777224223,0.8614561629295349
456,0.09107393731673559,0.12753138393163682,0.8887723644574483,0.8496731400489808
457,0.09108220994472503,0.11831787705421448,0.8893521404266358,0.8613111996650695
458,0.09871315161387126,0.12025360375642777,0.8797820210456848,0.8593803167343139
459,0.09618234311540921,0.1208692729473114,0.8831642643610637,0.85832852602005
460,0.09625921656688054,0.12211006939411163,0.8825895611445109,0.8544695019721985
461,0.09377155721187591,0.12755054354667664,0.8855851189295451,0.849312629699707
462,0.09309570093949636,0.12079588592052459,0.8867477655410767,0.8586402654647827
463,0.0920939752459526,0.11796145260334015,0.8874517329533895,0.8607073020935059
464,0.09022135123610496,0.12443433940410614,0.889626591205597,0.8539349055290222
465,0.0905079401532809,0.12282097429037094,0.8896336960792541,0.8571778988838196
466,0.08973162775238355,0.12044001013040542,0.890263561407725,0.858903419971466
467,0.09004915451010068,0.11950983971357346,0.8901018953323364,0.8613633108139038
468,0.09057613159219424,0.11636645197868348,0.8894281514485677,0.8640180373191834
469,0.08932292506098748,0.11908378690481186,0.8910492173830669,0.8612419581413269
470,0.08576239729921023,0.12249755322933197,0.8950001041094462,0.8576182413101197
471,0.0868928828338782,0.12120974063873291,0.8936447437604268,0.8579821062088012
472,0.08960500781734784,0.1261781457066536,0.8907366903622945,0.8528650188446045
473,0.09056795676549276,0.12342348575592041,0.8891060813268026,0.8570126485824585
474,0.0873924953242143,0.12537358462810516,0.8932794777552286,0.8546391344070434
475,0.08549430588881175,0.12517858445644378,0.8951172971725464,0.855397162437439
476,0.08298430865009626,0.12554838478565217,0.8985792787869772,0.8533804130554199
477,0.0825859297811985,0.12090926587581635,0.8993272542953491,0.8587987065315247
478,0.08395541946093242,0.12302584737539292,0.8970560558636983,0.8573770880699157
479,0.08510346372922262,0.12251557856798172,0.8960475913683573,0.8568944406509399
480,0.0844873297214508,0.12164991512894631,0.8963261930147807,0.8601813054084778
481,0.0837281618018945,0.1197614175081253,0.8976004489262899,0.8591978311538696
482,0.08557260413964589,0.12164105549454689,0.8954530429840087,0.8591305637359619
483,0.08169448281327883,0.12135031431913376,0.9002202622095744,0.858216450214386
484,0.08640776659051577,0.12058717802166939,0.894325049718221,0.8604924774169922
485,0.08294458175698916,0.11965584009885788,0.8988730867703756,0.861322603225708
486,0.07859880204002062,0.11891047835350037,0.9039446743329366,0.8614968466758728
487,0.08067672118544579,0.12064037591218948,0.9011698452631632,0.8591562056541443
488,0.08066176578402519,0.12024228781461715,0.9014299567540487,0.8609400987625122
489,0.07823633059859275,0.11890802919864654,0.9041249720255534,0.8619445562362671
490,0.08273540799816449,0.12167037919163703,0.898277485370636,0.8592967700958252
491,0.08120967497428258,0.12164063081145286,0.9007536951700846,0.8592006087303161
492,0.08067759543657303,0.12112297177314758,0.9012369251251221,0.8599370551109314
493,0.08253828093409538,0.12029416441917419,0.8990449396769206,0.8605775690078735
494,0.07874406461914381,0.12034747153520584,0.9036323142051697,0.8605791497230529
495,0.0821653389930725,0.12004289597272873,0.8993231225013733,0.8608089661598206
496,0.08142538780967394,0.12033470690250397,0.90029820839564,0.8606586289405823
497,0.0784176709751288,0.12030152767896653,0.9037926983833313,0.8607268285751343
498,0.07855493302146593,0.12021358475089074,0.9037576627731323,0.8606887769699096
499,0.07977637405196826,0.12022564828395843,0.9021489763259888,0.860645010471344
